
[1m== stage c1 — 2026-08-12T21:15:37Z[0m
   disk: 832 GB free (floor 10 GB)
   toolchain: 1.97.1 / cargo-llvm-cov 0.8.7
   profraw before: 0
test runtime::analytics::tests::malformed_events_across_kinds_are_skipped_not_panicked ... ok
test runtime::analytics::tests::folding_is_idempotent_over_a_replayed_prefix ... ok
test runtime::analytics::tests::every_canned_query_runs_against_an_empty_projection ... ok
test api::tests::a_concurrent_catch_up_failure_never_folds_a_stale_tail ... ok
test runtime::surface::tests::teardown_removes_the_surface_root_once_it_is_empty ... ok
test runtime::projection::rule_a_eviction_tests::the_terminal_run_cache_itself_stays_bounded_under_churn_beyond_its_capacity ... ok
test backend::claude::tests::a_turns_stderr_is_waited_for_rather_than_snapshotted ... ok
test tui::tests::shutdown_does_not_park_on_a_reader_that_will_not_finish ... ok
test api::tests::a_lag_refill_resumes_from_the_last_history_frame_the_pump_actually_sent ... ok
test runtime::fsutil::tests::a_held_lock_is_still_refused_and_is_free_again_once_released ... ok
test tui::tests::shutdown_leaves_a_wedged_reader_behind ... ok
test runtime::surface::tests::concurrent_surfaces_on_one_repository_all_materialize_and_retire_cleanly ... ok
test backend::claude::tests::a_stderr_sender_that_never_sends_does_not_block_the_turn_outcome ... ok

test result: ok. 236 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.00s

   profraw produced=1 mergeable=1 discarded=0 lost=0
   hygiene: leaked daemons [] /tmp entries 49
   stage c1 ok
